Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_INVALIDO
    CLOSE_URL_LINK
    CONTENT
    TAG_ERRONEO
    URL

Grammar

Rule 0     S' -> inicio
    OPEN_ABSTRACT   reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_SECTION    reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_SIMPLE_SECTION reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_ARTICLE   reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SECTION   reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SIMPLE_SECTION reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_IMPORTANT reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    TEXTO           reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_LINK       reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_EMPHASIS   reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_EMAIL      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    OPEN_AUTHOR     reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_PARA      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SIMPARA   reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_COMMENT   reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_DATE      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_EMPHASIS  reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_LINK      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_EMAIL     reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_LIST_ITEM reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_STREET    reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_STATE     reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_CITY      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_PHONE     reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_FIRST_NAME reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_SURNAME   reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_YEAR      reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_HOLDER    reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_ENTRY     reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)
    CLOSE_ITEMIZED_LIST reduce using rule 112 (gen_com -> OPEN_COMMENT conex CLOSE_COMMENT .)


state 235

    (54) gen_abs -> OPEN_ABSTRACT gen_titl infoab . CLOSE_ABSTRACT

    CLOSE_ABSTRACT  shift and go to state 290


state 236

    (55) gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .

    OPEN_ITEMIZED_LIST reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_IMPORTANT  reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_PARA       reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_SIMPARA    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_ADDRESS    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_MEDIA      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_TABLE      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_COMMENT    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_ABSTRACT   reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_SECTION    reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_SIMPLE_SECTION reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_ARTICLE   reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_SECTION   reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_AUTHOR     reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_DATE       reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_COPYRIGHT  reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_TITLE      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_INFO      reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_SIMPLE_SECTION reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_IMPORTANT reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_IMAGEDATA  reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    OPEN_VIDEO_DATA reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_LIST_ITEM reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    TEXTO           reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_ENTRY     reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)
    CLOSE_ITEMIZED_LIST reduce using rule 55 (gen_abs -> OPEN_ABSTRACT infoab CLOSE_ABSTRACT .)


state 237

    (58) infoab -> gen_para infoab .

    CLOSE_ABSTRACT  reduce using rule 58 (infoab -> gen_para infoab .)


state 238

    (59) infoab -> gen_simp infoab .

    CLOSE_ABSTRACT  reduce using rule 59 (infoab -> gen_simp infoab .)


state 239

    (3) gen_allart -> gen_info gen_titl gen_data gen_secciones .

    CLOSE_ARTICLE   reduce using rule 3 (gen_allart -> gen_info gen_titl gen_data gen_secciones .)
    CLOSE_SECTION   reduce using rule 3 (gen_allart -> gen_info gen_titl gen_data gen_secciones .)


state 240

    (32) gen_section -> OPEN_SECTION gen_allart CLOSE_SECTION .

    OPEN_SECTION    reduce using rule 32 (gen_section -> OPEN_SECTION gen_allart CLOSE_SECTION .)
    OPEN_SIMPLE_SECTION reduce using rule 32 (gen_section -> OPEN_SECTION gen_allart CLOSE_SECTION .)
    CLOSE_ARTICLE   reduce using rule 32 (gen_section -> OPEN_SECTION gen_allart CLOSE_SECTION .)
    CLOSE_SECTION   reduce using rule 32 (gen_section -> OPEN_SECTION gen_allart CLOSE_SECTION .)
    CLOSE_SIMPLE_SECTION reduce using rule 32 (gen_section -> OPEN_SECTION gen_allart CLOSE_SECTION .)


state 241

    (33) gen_simpsec -> OPEN_SIMPLE_SECTION simpsec CLOSE_SIMPLE_SECTION .

    OPEN_SECTION    reduce using rule 33 (gen_simpsec -> OPEN_SIMPLE_SECTION simpsec CLOSE_SIMPLE_SECTION .)
    OPEN_SIMPLE_SECTION reduce using rule 33 (gen_simpsec -> OPEN_SIMPLE_SECTION simpsec CLOSE_SIMPLE_SECTION .)
    CLOSE_ARTICLE   reduce using rule 33 (gen_simpsec -> OPEN_SIMPLE_SECTION simpsec CLOSE_SIMPLE_SECTION .)
    CLOSE_SECTION   reduce using rule 33 (gen_simpsec -> OPEN_SIMPLE_SECTION simpsec CLOSE_SIMPLE_SECTION .)
    CLOSE_SIMPLE_SECTION reduce using rule 33 (gen_simpsec -> OPEN_SIMPLE_SECTION simpsec CLOSE_SIMPLE_SECTION .)


state 242

    (34) simpsec -> gen_info gen_titl . gen_data
    (10) gen_data -> . gen_list
    (11) gen_data -> . gen_important
    (12) gen_data -> . gen_para
    (13) gen_data -> . gen_simp
    (14) gen_data -> . adr
    (15) gen_data -> . mo
    (16) gen_data -> . gen_table
    (17) gen_data -> . gen_com
    (18) gen_data -> . gen_abs
    (19) gen_data -> . gen_list gen_data
    (20) gen_data -> . gen_important gen_data
    (21) gen_data -> . gen_para gen_data
    (22) gen_data -> . gen_simp gen_data
    (23) gen_data -> . adr gen_data
    (24) gen_data -> . mo gen_data
    (25) gen_data -> . gen_table gen_data
    (26) gen_data -> . gen_com gen_data
    (27) gen_data -> . gen_abs gen_data
    (168) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (148) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (149) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (125) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (109) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS TEXTO CLOSE_ADDRESS
    (186) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (219) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_data                       shift and go to state 291
    gen_list                       shift and go to state 11
    gen_important                  shift and go to state 12
    gen_para                       shift and go to state 13
    gen_simp                       shift and go to state 14
    adr                            shift and go to state 15
    mo                             shift and go to state 16
    gen_table                      shift and go to state 17
    gen_com                        shift and go to state 18
    gen_abs                        shift and go to state 19

state 243

    (35) simpsec -> gen_info gen_data .

    CLOSE_SIMPLE_SECTION reduce using rule 35 (simpsec -> gen_info gen_data .)


state 244

    (37) simpsec -> gen_titl gen_data .

    CLOSE_SIMPLE_SECTION reduce using rule 37 (simpsec -> gen_titl gen_data .)


state 245

    (36) simpsec -> gen_data gen_secciones .

    CLOSE_SIMPLE_SECTION reduce using rule 36 (simpsec -> gen_data gen_secciones .)


state 246

    (74) gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .

    OPEN_MEDIA      reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_ABSTRACT   reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_ADDRESS    reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_AUTHOR     reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_DATE       reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_COPYRIGHT  reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_TITLE      reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    CLOSE_INFO      reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    TEXTO           reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_LINK       reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_EMPHASIS   reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_EMAIL      reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_COMMENT    reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_ITEMIZED_LIST reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_IMPORTANT  reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_TABLE      reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    CLOSE_PARA      reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    CLOSE_SIMPARA   reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    CLOSE_COMMENT   reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_IMAGEDATA  reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    OPEN_VIDEO_DATA reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    CLOSE_EMPHASIS  reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)
    CLOSE_LINK      reduce using rule 74 (gen_aut -> OPEN_AUTHOR aut CLOSE_AUTHOR .)


state 247

    (77) aut -> gen_firstn aut .

    CLOSE_AUTHOR    reduce using rule 77 (aut -> gen_firstn aut .)


state 248

    (78) aut -> gen_surn aut .

    CLOSE_AUTHOR    reduce using rule 78 (aut -> gen_surn aut .)


state 249

    (82) gen_firstn -> OPEN_FIRST_NAME genall . CLOSE_FIRST_NAME

    CLOSE_FIRST_NAME shift and go to state 292


state 250

    (83) gen_surn -> OPEN_SURNAME genall . CLOSE_SURNAME

    CLOSE_SURNAME   shift and go to state 293


state 251

    (89) gen_date -> OPEN_DATE genall CLOSE_DATE .

    OPEN_MEDIA      reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_ABSTRACT   reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_ADDRESS    reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_AUTHOR     reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_DATE       reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_COPYRIGHT  reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_TITLE      reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    CLOSE_INFO      reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_IMAGEDATA  reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)
    OPEN_VIDEO_DATA reduce using rule 89 (gen_date -> OPEN_DATE genall CLOSE_DATE .)


state 252

    (96) genall -> TEXTO genall .

    CLOSE_DATE      reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_EMAIL     reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_STREET    reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_STATE     reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_CITY      reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_PHONE     reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_FIRST_NAME reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_SURNAME   reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_YEAR      reduce using rule 96 (genall -> TEXTO genall .)
    CLOSE_HOLDER    reduce using rule 96 (genall -> TEXTO genall .)


state 253

    (97) genall -> gen_link genall .

    CLOSE_DATE      reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_EMAIL     reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_STREET    reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_STATE     reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_CITY      reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_PHONE     reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_FIRST_NAME reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_SURNAME   reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_YEAR      reduce using rule 97 (genall -> gen_link genall .)
    CLOSE_HOLDER    reduce using rule 97 (genall -> gen_link genall .)


state 254

    (98) genall -> gen_emp genall .

    CLOSE_DATE      reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_EMAIL     reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_STREET    reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_STATE     reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_CITY      reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_PHONE     reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_FIRST_NAME reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_SURNAME   reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_YEAR      reduce using rule 98 (genall -> gen_emp genall .)
    CLOSE_HOLDER    reduce using rule 98 (genall -> gen_emp genall .)


state 255

    (99) genall -> gen_com genall .

    CLOSE_DATE      reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_EMAIL     reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_STREET    reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_STATE     reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_CITY      reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_PHONE     reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_FIRST_NAME reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_SURNAME   reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_YEAR      reduce using rule 99 (genall -> gen_com genall .)
    CLOSE_HOLDER    reduce using rule 99 (genall -> gen_com genall .)


state 256

    (79) gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .

    OPEN_MEDIA      reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_ABSTRACT   reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_ADDRESS    reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_AUTHOR     reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_DATE       reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_COPYRIGHT  reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_TITLE      reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    CLOSE_INFO      reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_IMAGEDATA  reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)
    OPEN_VIDEO_DATA reduce using rule 79 (gen_copy -> OPEN_COPYRIGHT copy CLOSE_COPYRIGHT .)


state 257

    (81) copy -> gen_year gen_holder .

    CLOSE_COPYRIGHT reduce using rule 81 (copy -> gen_year gen_holder .)


state 258

    (91) gen_holder -> OPEN_HOLDER . genall CLOSE_HOLDER
    (92) genall -> . TEXTO
    (93) genall -> . gen_link
    (94) genall -> . gen_emp
    (95) genall -> . gen_com
    (96) genall -> . TEXTO genall
    (97) genall -> . gen_link genall
    (98) genall -> . gen_emp genall
    (99) genall -> . gen_com genall
    (111) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (110) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (112) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT

    TEXTO           shift and go to state 149
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_COMMENT    shift and go to state 27

    genall                         shift and go to state 294
    gen_link                       shift and go to state 150
    gen_emp                        shift and go to state 151
    gen_com                        shift and go to state 152

state 259

    (90) gen_year -> OPEN_YEAR genall . CLOSE_YEAR

    CLOSE_YEAR      shift and go to state 295


state 260

    (110) gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .

    TEXTO           reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_EMPHASIS   reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_LINK       reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_EMAIL      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_TITLE     reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_AUTHOR     reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_COMMENT    reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_ITEMIZED_LIST reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_IMPORTANT  reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_ADDRESS    reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_MEDIA      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    OPEN_TABLE      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_PARA      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_SIMPARA   reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_COMMENT   reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_DATE      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_EMPHASIS  reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_LINK      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_EMAIL     reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_STREET    reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_STATE     reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_CITY      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_PHONE     reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_FIRST_NAME reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_SURNAME   reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_YEAR      reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)
    CLOSE_HOLDER    reduce using rule 110 (gen_emp -> OPEN_EMPHASIS conex CLOSE_EMPHASIS .)


state 261

    (111) gen_link -> OPEN_LINK conex CLOSE_LINK .

    TEXTO           reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
    OPEN_EMPHASIS   reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
    OPEN_LINK       reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
    OPEN_EMAIL      reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
    CLOSE_TITLE     reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
    OPEN_AUTHOR     reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
    OPEN_COMMENT    reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
    OPEN_ITEMIZED_LIST reduce using rule 111 (gen_link -> OPEN_LINK conex CLOSE_LINK .)
